<RecentFiles>
  <RecentFiles>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RelationshipsAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:TransactionsController.cs" caret="4278" fromTop="9" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:StoresController.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:CompaniesManagement.cs" caret="198" fromTop="10" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:TransactionsManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:RelationshisManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:RelationshipTypesManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:RolesManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:StoresManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="3058" fromTop="61" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:UsersAccess.cs" caret="392" fromTop="16" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:UsersManagement.cs" caret="404" fromTop="15" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:HomeController.cs" caret="426" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:EditionLayout.cshtml" caret="361" fromTop="17" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Content/d:themes/d:GReptem/f:style.css" caret="5465" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:String.cshtml" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:Int.cshtml" caret="190" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:DateTime.cshtml" caret="78" fromTop="2" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:MasterLayout.cshtml" caret="1036" fromTop="10" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Migrations/f:201210020304040_001.cs" caret="141" fromTop="5" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:User.cs" caret="2747" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Logic/f:UsersLogic.cs" caret="87" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Index.cshtml" caret="3300" fromTop="31" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="2640" fromTop="31" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:EditViewModel.cs" caret="4867" fromTop="31" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:UsersAccess.cs" caret="353" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:UsersManagement.cs" caret="300" fromTop="11" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="3067" fromTop="61" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:TransactionsController.cs" caret="4287" fromTop="9" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RelationshipsAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:StoresAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:TransactionsAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RolesAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RelationshipTypesAccess.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
